34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
22:47:11.0 (40314862)|CONSTRUCTOR_EXIT|[8]|01p61000007124d|<init>()
22:47:11.0 (40343238)|VARIABLE_ASSIGNMENT|[8]|Configs.classInstance|{"RCC_LEAD_SOURCE":"Redlands Cricket Clu (1 more) ...","TOKEN_LENGTH":32}|0x344438db
22:47:11.0 (40361749)|METHOD_EXIT|[1]|Configs
22:47:11.0 (40390229)|METHOD_ENTRY|[3]|01p61000007124d|alagukannan.Configs.getInstance()
22:47:11.0 (40444356)|HEAP_ALLOCATE|[16]|Bytes:5
22:47:11.0 (40450642)|STATEMENT_EXECUTE|[15]
22:47:11.0 (40452596)|STATEMENT_EXECUTE|[16]
22:47:11.0 (40464123)|METHOD_EXIT|[3]|01p61000007124d|alagukannan.Configs.getInstance()
22:47:11.0 (40473410)|VARIABLE_ASSIGNMENT|[3]|this.myconfig|0x344438db|0x4dd304bb
22:47:11.0 (40476761)|STATEMENT_EXECUTE|[4]
22:47:11.0 (40485507)|HEAP_ALLOCATE|[4]|Bytes:7
22:47:11.0 (40506369)|METHOD_ENTRY|[1]|01p61000007124n|helper.helper()
22:47:11.0 (40510481)|STATEMENT_EXECUTE|[1]
22:47:11.0 (40516020)|STATEMENT_EXECUTE|[1]
22:47:11.0 (40521873)|HEAP_ALLOCATE|[5]|Bytes:5
22:47:11.0 (40524942)|STATEMENT_EXECUTE|[4]
22:47:11.0 (40526428)|STATEMENT_EXECUTE|[5]
22:47:11.0 (40539207)|HEAP_ALLOCATE|[5]|Bytes:4
22:47:11.0 (40548053)|CONSTRUCTOR_ENTRY|[5]|01p61000007124n|<init>()
22:47:11.0 (40580161)|VARIABLE_SCOPE_BEGIN|[8]|this|alagukannan.helper|true|false
22:47:11.0 (40597284)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x748c4c48
22:47:11.0 (40605326)|HEAP_ALLOCATE|[4]|Bytes:5
22:47:11.0 (40611167)|STATEMENT_EXECUTE|[1]
22:47:11.0 (40614229)|HEAP_ALLOCATE|[4]|Bytes:5
22:47:11.0 (40629939)|STATEMENT_EXECUTE|[8]
22:47:11.0 (40635307)|CONSTRUCTOR_EXIT|[5]|01p61000007124n|<init>()
22:47:11.0 (40651435)|VARIABLE_ASSIGNMENT|[5]|helper.classInstance|{}|0x748c4c48
22:47:11.0 (40662840)|METHOD_EXIT|[1]|helper
22:47:11.0 (40682081)|METHOD_ENTRY|[4]|01p61000007124n|alagukannan.helper.getInstance()
22:47:11.0 (40705840)|HEAP_ALLOCATE|[13]|Bytes:5
22:47:11.0 (40711475)|STATEMENT_EXECUTE|[12]
22:47:11.0 (40713450)|STATEMENT_EXECUTE|[13]
22:47:11.0 (40722259)|METHOD_EXIT|[4]|01p61000007124n|alagukannan.helper.getInstance()
22:47:11.0 (40730799)|VARIABLE_ASSIGNMENT|[4]|this.myhelper|0x748c4c48|0x4dd304bb
22:47:11.0 (40744716)|STATEMENT_EXECUTE|[5]
22:47:11.0 (40750815)|SYSTEM_MODE_EXIT|false
22:47:11.0 (40762978)|CONSTRUCTOR_EXIT|[12]|01p61000007124Y|<init>()
22:47:11.0 (40798015)|METHOD_ENTRY|[12]|01p61000007124T|alagukannan.EventsDomainController.bind(alagukannan.EventsDomainController.Evt, alagukannan.EventsDomainController.HandlerInterface)
22:47:11.0 (40809511)|VARIABLE_SCOPE_BEGIN|[28]|this|alagukannan.EventsDomainController|true|false
22:47:11.0 (40831342)|VARIABLE_ASSIGNMENT|[28]|this|{"eventHandlerMapping":"0x3f8e36cf"}|0x50347f27
22:47:11.0 (40836515)|VARIABLE_SCOPE_BEGIN|[28]|event|alagukannan.EventsDomainController.Evt|true|false
22:47:11.0 (40851094)|VARIABLE_ASSIGNMENT|[28]|event|"afterinsert"|0x786059be
22:47:11.0 (40854845)|VARIABLE_SCOPE_BEGIN|[28]|eh|alagukannan.EventsDomainController.HandlerInterface|true|false
22:47:11.0 (40870860)|VARIABLE_ASSIGNMENT|[28]|eh|{"myconfig":"0x344438db","myhelper":"0x748c4c48"}|0x4dd304bb
22:47:11.0 (40877544)|STATEMENT_EXECUTE|[29]
22:47:11.0 (40879419)|STATEMENT_EXECUTE|[30]
22:47:11.0 (40975230)|ENTERING_MANAGED_PKG|
22:47:11.0 (41095371)|VARIABLE_SCOPE_BEGIN|[30]|handlers|List<alagukannan.EventsDomainController.HandlerInterface>|true|false
22:47:11.0 (41107692)|VARIABLE_ASSIGNMENT|[30]|handlers|null|
22:47:11.0 (41113749)|STATEMENT_EXECUTE|[32]
22:47:11.0 (41115635)|STATEMENT_EXECUTE|[33]
22:47:11.0 (41123550)|HEAP_ALLOCATE|[33]|Bytes:4
22:47:11.0 (41198590)|ENTERING_MANAGED_PKG|
22:47:11.0 (41242615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:47:11.0 (41261020)|VARIABLE_ASSIGNMENT|[33]|handlers|{"s":1,"v":[]}|0xd56f1fd
22:47:11.0 (41266697)|STATEMENT_EXECUTE|[34]
22:47:11.0 (41290992)|ENTERING_MANAGED_PKG|
22:47:11.0 (41327609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
22:47:11.0 (41337566)|STATEMENT_EXECUTE|[36]
22:47:11.0 (41354924)|ENTERING_MANAGED_PKG|
22:47:11.0 (41395841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:47:11.0 (41405258)|STATEMENT_EXECUTE|[37]
22:47:11.0 (41411788)|METHOD_EXIT|[12]|01p61000007124T|alagukannan.EventsDomainController.bind(alagukannan.EventsDomainController.Evt, alagukannan.EventsDomainController.HandlerInterface)
22:47:11.0 (41417270)|STATEMENT_EXECUTE|[13]
22:47:11.0 (41433759)|METHOD_ENTRY|[13]|01p61000007124T|alagukannan.EventsDomainController.manage()
22:47:11.0 (41457032)|VARIABLE_SCOPE_BEGIN|[43]|this|alagukannan.EventsDomainController|true|false
22:47:11.0 (41478818)|VARIABLE_ASSIGNMENT|[43]|this|{"eventHandlerMapping":"0x3f8e36cf"}|0x50347f27
22:47:11.0 (41485624)|STATEMENT_EXECUTE|[44]
22:47:11.0 (41487547)|STATEMENT_EXECUTE|[45]
22:47:11.0 (41490997)|VARIABLE_SCOPE_BEGIN|[45]|ev|alagukannan.EventsDomainController.Evt|true|false
22:47:11.0 (41497266)|VARIABLE_ASSIGNMENT|[45]|ev|null|
22:47:11.0 (41527100)|STATEMENT_EXECUTE|[55]
22:47:11.0 (41529232)|STATEMENT_EXECUTE|[56]
22:47:11.0 (41540844)|VARIABLE_ASSIGNMENT|[56]|ev|"beforeupdate"|0x5fcee9de
22:47:11.0 (41544200)|STATEMENT_EXECUTE|[75]
22:47:11.0 (41567258)|ENTERING_MANAGED_PKG|
22:47:11.0 (41596137)|VARIABLE_SCOPE_BEGIN|[75]|handlers|List<alagukannan.EventsDomainController.HandlerInterface>|true|false
22:47:11.0 (41604231)|VARIABLE_ASSIGNMENT|[75]|handlers|null|
22:47:11.0 (41610550)|STATEMENT_EXECUTE|[77]
22:47:11.0 (41615840)|METHOD_EXIT|[13]|01p61000007124T|alagukannan.EventsDomainController.manage()
22:47:11.41 (41632179)|CUMULATIVE_LIMIT_USAGE
22:47:11.41 (41632179)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:47:11.41 (41632179)|CUMULATIVE_LIMIT_USAGE_END

22:47:11.0 (43476391)|CODE_UNIT_FINISHED|alagukannan.eventsTrigger on Event trigger event BeforeUpdate for [a0E61000002D75G]
22:47:11.0 (62917851)|CODE_UNIT_STARTED|[EXTERNAL]|01q61000000kQuX|alagukannan.eventsTrigger on Event trigger event AfterUpdate for [a0E61000002D75G]
22:47:11.0 (62948110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:47:11.0 (62985579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:47:11.0 (63047548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:47:11.0 (63054105)|VARIABLE_SCOPE_BEGIN|[1]|this|alagukannan.eventsTrigger|true|false
22:47:11.0 (63073687)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5e2458f2
22:47:11.0 (63103790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:47:11.0 (63108855)|VARIABLE_SCOPE_BEGIN|[1]|this|alagukannan.eventsTrigger|true|false
22:47:11.0 (63123504)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5e2458f2
22:47:11.0 (63129699)|STATEMENT_EXECUTE|[1]
22:47:11.0 (63132004)|STATEMENT_EXECUTE|[10]
22:47:11.0 (63136796)|HEAP_ALLOCATE|[10]|Bytes:8
22:47:11.0 (63143130)|CONSTRUCTOR_ENTRY|[10]|01p61000007124T|<init>()
22:47:11.0 (63148309)|VARIABLE_SCOPE_BEGIN|[1]|this|alagukannan.EventsDomainController|true|false
22:47:11.0 (63163167)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x226f7b4f
22:47:11.0 (63176841)|STATEMENT_EXECUTE|[1]
22:47:11.0 (63179801)|STATEMENT_EXECUTE|[23]
22:47:11.0 (63184075)|HEAP_ALLOCATE|[23]|Bytes:4
22:47:11.0 (63204822)|VARIABLE_ASSIGNMENT|[23]|this.eventHandlerMapping|{"s":1,"v":{}}|0x226f7b4f
22:47:11.0 (63211509)|CONSTRUCTOR_EXIT|[10]|01p61000007124T|<init>()
22:47:11.0 (63222010)|VARIABLE_ASSIGNMENT|[10]|this.myhandler|0x226f7b4f|0x5e2458f2
22:47:11.0 (63226073)|STATEMENT_EXECUTE|[12]
22:47:11.0 (63234404)|HEAP_ALLOCATE|[12]|Bytes:12
22:47:11.0 (63245841)|CONSTRUCTOR_ENTRY|[12]|01p61000007124Y|<init>()
22:47:11.0 (63250590)|VARIABLE_SCOPE_BEGIN|[5]|this|alagukannan.EventsInsertAfterHandler|true|false
22:47:11.0 (63267739)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x5335b0f0
22:47:11.0 (63764561)|SYSTEM_MODE_ENTER|false
22:47:11.0 (63772207)|HEAP_ALLOCATE|[3]|Bytes:5
22:47:11.0 (63778929)|STATEMENT_EXECUTE|[1]
22:47:11.0 (63782982)|HEAP_ALLOCATE|[3]|Bytes:5
22:47:11.0 (63785540)|STATEMENT_EXECUTE|[3]
22:47:11.0 (63793286)|METHOD_ENTRY|[3]|01p61000007124d|alagukannan.Configs.getInstance()
22:47:11.0 (63801058)|HEAP_ALLOCATE|[16]|Bytes:5
22:47:11.0 (63804694)|STATEMENT_EXECUTE|[15]
22:47:11.0 (63806414)|STATEMENT_EXECUTE|[16]
22:47:11.0 (63813594)|METHOD_EXIT|[3]|01p61000007124d|alagukannan.Configs.getInstance()
22:47:11.0 (63821979)|VARIABLE_ASSIGNMENT|[3]|this.myconfig|0x344438db|0x5335b0f0
22:47:11.0 (63825135)|STATEMENT_EXECUTE|[4]
22:47:11.0 (63829893)|METHOD_ENTRY|[4]|01p61000007124n|alagukannan.helper.getInstance()
22:47:11.0 (63836770)|HEAP_ALLOCATE|[13]|Bytes:5
22:47:11.0 (63840372)|STATEMENT_EXECUTE|[12]
22:47:11.0 (63842011)|STATEMENT_EXECUTE|[13]
22:47:11.0 (63847549)|METHOD_EXIT|[4]|01p61000007124n|alagukannan.helper.getInstance()
22:47:11.0 (63853292)|VARIABLE_ASSIGNMENT|[4]|this.myhelper|0x748c4c48|0x5335b0f0
22:47:11.0 (63866005)|STATEMENT_EXECUTE|[5]
22:47:11.0 (63871556)|SYSTEM_MODE_EXIT|false
22:47:11.0 (63883209)|CONSTRUCTOR_EXIT|[12]|01p61000007124Y|<init>()
22:47:11.0 (63892004)|METHOD_ENTRY|[12]|01p61000007124T|alagukannan.EventsDomainController.bind(alagukannan.EventsDomainController.Evt, alagukannan.EventsDomainController.HandlerInterface)
22:47:11.0 (63896935)|VARIABLE_SCOPE_BEGIN|[28]|this|alagukannan.EventsDomainController|true|false
22:47:11.0 (63918717)|VARIABLE_ASSIGNMENT|[28]|this|{"eventHandlerMapping":"0x61fcaa2a"}|0x226f7b4f
22:47:11.0 (63922440)|VARIABLE_SCOPE_BEGIN|[28]|event|alagukannan.EventsDomainController.Evt|true|false
22:47:11.0 (63931737)|VARIABLE_ASSIGNMENT|[28]|event|"afterinsert"|0x786059be
22:47:11.0 (63933952)|VARIABLE_SCOPE_BEGIN|[28]|eh|alagukannan.EventsDomainController.HandlerInterface|true|false
22:47:11.0 (63949150)|VARIABLE_ASSIGNMENT|[28]|eh|{"myconfig":"0x344438db","myhelper":"0x748c4c48"}|0x5335b0f0
22:47:11.0 (63955293)|STATEMENT_EXECUTE|[29]
22:47:11.0 (63957166)|STATEMENT_EXECUTE|[30]
22:47:11.0 (63978035)|ENTERING_MANAGED_PKG|
22:47:11.0 (63987772)|VARIABLE_SCOPE_BEGIN|[30]|handlers|List<alagukannan.EventsDomainController.HandlerInterface>|true|false
22:47:11.0 (63995270)|VARIABLE_ASSIGNMENT|[30]|handlers|null|
22:47:11.0 (63999783)|STATEMENT_EXECUTE|[32]
22:47:11.0 (64001634)|STATEMENT_EXECUTE|[33]
22:47:11.0 (64007175)|HEAP_ALLOCATE|[33]|Bytes:4
22:47:11.0 (64019328)|ENTERING_MANAGED_PKG|
22:47:11.0 (64031518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:47:11.0 (64044257)|VARIABLE_ASSIGNMENT|[33]|handlers|{"s":1,"v":[]}|0x2f2a81ac
22:47:11.0 (64049088)|STATEMENT_EXECUTE|[34]
22:47:11.0 (64066382)|ENTERING_MANAGED_PKG|
22:47:11.0 (64075227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
22:47:11.0 (64082457)|STATEMENT_EXECUTE|[36]
22:47:11.0 (64092695)|ENTERING_MANAGED_PKG|
22:47:11.0 (64099040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:47:11.0 (64104892)|STATEMENT_EXECUTE|[37]
22:47:11.0 (64111217)|METHOD_EXIT|[12]|01p61000007124T|alagukannan.EventsDomainController.bind(alagukannan.EventsDomainController.Evt, alagukannan.EventsDomainController.HandlerInterface)
22:47:11.0 (64115460)|STATEMENT_EXECUTE|[13]
22:47:11.0 (64124617)|METHOD_ENTRY|[13]|01p61000007124T|alagukannan.EventsDomainController.manage()
22:47:11.0 (64129129)|VARIABLE_SCOPE_BEGIN|[43]|this|alagukannan.EventsDomainController|true|false
22:47:11.0 (64149058)|VARIABLE_ASSIGNMENT|[43]|this|{"eventHandlerMapping":"0x61fcaa2a"}|0x226f7b4f
22:47:11.0 (64154800)|STATEMENT_EXECUTE|[44]
22:47:11.0 (64156625)|STATEMENT_EXECUTE|[45]
22:47:11.0 (64159805)|VARIABLE_SCOPE_BEGIN|[45]|ev|alagukannan.EventsDomainController.Evt|true|false
22:47:11.0 (64165580)|VARIABLE_ASSIGNMENT|[45]|ev|null|
22:47:11.0 (64186604)|STATEMENT_EXECUTE|[59]
22:47:11.0 (64188715)|STATEMENT_EXECUTE|[60]
22:47:11.0 (64200491)|VARIABLE_ASSIGNMENT|[60]|ev|"afterupdate"|0x76c63205
22:47:11.0 (64203999)|STATEMENT_EXECUTE|[75]
22:47:11.0 (64222450)|ENTERING_MANAGED_PKG|
22:47:11.0 (64231222)|VARIABLE_SCOPE_BEGIN|[75]|handlers|List<alagukannan.EventsDomainController.HandlerInterface>|true|false
22:47:11.0 (64238134)|VARIABLE_ASSIGNMENT|[75]|handlers|null|
22:47:11.0 (64243491)|STATEMENT_EXECUTE|[77]
22:47:11.0 (64248603)|METHOD_EXIT|[13]|01p61000007124T|alagukannan.EventsDomainController.manage()
22:47:11.64 (64258825)|CUMULATIVE_LIMIT_USAGE
22:47:11.64 (64258825)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:47:11.64 (64258825)|CUMULATIVE_LIMIT_USAGE_END

22:47:11.0 (66042206)|CODE_UNIT_FINISHED|alagukannan.eventsTrigger on Event trigger event AfterUpdate for [a0E61000002D75G]
22:47:11.0 (66993703)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:01I61000000w8rk
22:47:11.0 (76657888)|WF_RULE_EVAL_BEGIN|Workflow
22:47:11.0 (76689918)|WF_CRITERIA_BEGIN|[Cricket Event: RCC-00004 a0E61000002D75G]|alagukannan_Cancelling_the_cricket_game3016100000099tK|01Q61000000PtzO|ON_ALL_CHANGES|0
22:47:11.0 (76813271)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
22:47:11.0 (76821500)|WF_CRITERIA_END|true
22:47:11.0 (77302942)|WF_SPOOL_ACTION_BEGIN|Workflow
22:47:11.0 (77332893)|WF_ACTION| Flow Trigger: 1;
22:47:11.0 (77335597)|WF_RULE_EVAL_END
22:47:11.0 (77748697)|WF_FLOW_ACTION_BEGIN|09L610000008iqg
22:47:11.77 (77812548)|FLOW_CREATE_INTERVIEW_BEGIN|00D61000000eD77|300610000008dGQ|3016100000099tK
22:47:11.77 (79208537)|FLOW_CREATE_INTERVIEW_END|8089501799120d2fb10216a0f6d615397982547-2311|Cancelling the cricket game
22:47:11.79 (79536012)|FLOW_START_INTERVIEWS_BEGIN|1
22:47:11.79 (80051418)|FLOW_START_INTERVIEW_BEGIN|8089501799120d2fb10216a0f6d615397982547-2311|Cancelling the cricket game
22:47:11.79 (80606152)|FLOW_START_INTERVIEW_END|8089501799120d2fb10216a0f6d615397982547-2311|Cancelling the cricket game
22:47:11.132 (132631769)|CODE_UNIT_STARTED|[EXTERNAL]|01q61000000kQuh|alagukannan.ParticipantTrigger on Participant trigger event BeforeUpdate for [a0F610000038RVG, a0F610000038RVH, a0F610000038RVI]
22:47:11.132 (132682530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
22:47:11.132 (132716092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
22:47:11.132 (136470723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:47:11.132 (136490132)|VARIABLE_SCOPE_BEGIN|[1]|this|alagukannan.ParticipantTrigger|true|false
22:47:11.132 (136560463)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xafdd634
22:47:11.132 (136618859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:47:11.132 (136628767)|VARIABLE_SCOPE_BEGIN|[1]|this|alagukannan.ParticipantTrigger|true|false
22:47:11.132 (136645350)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xafdd634
22:47:11.132 (136655358)|STATEMENT_EXECUTE|[1]
